Year,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chattisgarh,Dadra & Nagar Haveli,Daman & Diu,Delhi,Gujarat,Haryana,Himachal Pradesh,Jammu & Kashmir,Jharkhand,Karnataka,Kerala,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Orissa,Pondicherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Tripura,Uttar Pradesh,Uttaranchal,West Bengal,Lakshadweep,Goa
1901,84.6645,149.6365,198.8970833,92.76366667,99.60783333,42.33333333,84.14866667,36.96008333,51.10166667,41.16825,49.47808333,62.73841667,72.65858333,104.3869167,73.33841667,195.0589167,97.47233333,79.47008333,205.3274167,223.21325,227.42725,190.1173333,84.66275,62.55141667,37.54741667,60.42008333,633.5840833,83.14466667,237.9880833,47.36358333,74.09533333,83.14466667,37.54741667,47.36358333
1902,60.7535,179.0154167,226.0245,117.6528333,52.89166667,82.94525,106.887,44.77333333,48.60033333,46.20891667,39.09316667,51.14625,47.31975,104.8059167,67.92391667,222.4244167,102.1834167,78.36783333,226.9200833,188.6720833,205.54775,155.8481667,104.7275,101.8325,53.73333333,50.40875,590.6459167,52.10991667,185.68425,64.34991667,91.94358333,52.10991667,53.73333333,64.34991667
1903,111.4730833,158.27175,235.045,112.61375,40.50833333,82.91341667,133.4874167,23.95733333,29.12908333,28.06975,39.72933333,61.21791667,63.54558333,107.7785833,64.08291667,166.3674167,110.0115833,68.78591667,188.1091667,212.1711667,233.9328333,183.9320833,108.2883333,99.81058333,50.99983333,77.35591667,588.71375,63.62216667,192.9541667,87.01416667,79.46741667,63.62216667,50.99983333,87.01416667
1904,63.69908333,139.4729167,262.7264167,111.8780833,39.88333333,128.90225,126.7860833,49.21466667,24.34241667,52.2305,62.03833333,67.22216667,66.747,76.22608333,71.46316667,173.753,85.79725,49.6085,204.0464167,246.38625,178.9801667,163.75075,106.9404167,80.048,74.14533333,57.10141667,671.6528333,86.07583333,220.3000833,58.593,108.9924167,86.07583333,74.14533333,58.593
1905,76.69216667,126.6449167,214.714,123.4991667,43.81666667,93.02941667,92.04425,22.03183333,50.7685,41.569,62.07675,50.69975,98.35258333,78.17091667,50.62733333,209.2614167,107.7698333,49.69508333,233.4114167,222.2096667,207.3165,173.36975,95.61758333,56.17491667,34.94108333,51.03683333,779.7715833,84.18241667,190.1936667,80.982,103.3230833,84.18241667,34.94108333,80.982
1906,73.71075,134.1580833,199.563,112.7250833,48.3,121.5483333,84.42166667,51.108,48.199,36.37483333,68.96783333,60.17925,90.2355,95.69808333,52.7475,138.7474167,96.77583333,48.32516667,240.68525,214.4574167,226.5265,195.3113333,114.5235,93.83408333,27.67208333,41.74433333,711.3683333,75.8515,225.3380833,57.89033333,66.13375,75.8515,27.67208333,57.89033333
1907,65.88466667,143.7655,240.1213333,105.9006667,57.075,100.2816667,111.8753333,23.05116667,21.53283333,46.34808333,60.53391667,70.66866667,77.91616667,58.94741667,169.79175,97.76941667,63.09275,230.1655,193.5636667,212.3623333,238.24175,201.3635833,101.7714167,91.99125,35.421,34.65591667,625.9634167,53.63366667,178.6611667,53.5805,91.60358333,53.63366667,35.421,53.5805
1908,91.22608333,171.5798333,195.3340833,88.787,40.65,90.06666667,159.1735833,75.0225,46.77808333,43.72816667,60.75475,57.41225,130.5683333,54.73575,204.9519167,75.73158333,70.94033333,233.7878333,231.1938333,226.6156667,188.7970833,85.86166667,79.14408333,87.22241667,37.18125,47.81408333,597.7769167,93.96841667,191.9920833,79.07041667,55.53866667,93.96841667,37.18125,79.07041667
1909,64.81066667,154.9500833,224.6286667,120.1843333,65.53333333,96.57916667,120.7466667,60.00191667,58.18633333,55.91183333,73.92966667,55.51291667,118.2339167,82.772,171.0468333,135.7144167,97.55408333,223.4968333,221.849,227.8665833,204.272,93.54325,104.862,32.51216667,29.61383333,12.976,709.2491667,73.74241667,209.79975,45.81408333,78.75558333,73.74241667,29.61383333,45.81408333
1910,100.0721667,177.8483333,197.7691667,124.43775,76.88333333,86.84616667,162.2513333,41.03958333,52.49408333,38.20625,64.88558333,74.95133333,121.3950833,46.28525,143.27925,92.39583333,48.70241667,217.9885,248.0365833,221.8748333,191.3404167,100.7844167,120.2291667,24.79508333,28.63208333,598.676,65.52383333,67.58366667,221.5378333,54.70483333,47.98375,67.58366667,28.63208333,54.70483333
1911,71.93866667,176.1481667,254.3376667,128.7109167,51.89166667,125.4955,135.3025833,38.53383333,50.69375,65.27383333,93.85508333,65.98691667,101.7654167,41.24225,146.4145,129.3156667,46.72983333,276.99575,235.4188333,207.0315,181.7505833,116.6349167,44.66016667,29.71691667,28.06291667,734.6665,92.20016667,207.6849167,40.46866667,39.00908333,70.71408333,207.6849167,28.06291667,39.00908333
1912,67.22441667,158.7850833,253.74325,101.43525,44.775,111.6335,87.71783333,54.13708333,45.99258333,74.24333333,98.10708333,94.06891667,114.8099167,75.93383333,140.0386667,139.4538333,67.80358333,235.208,214.46525,285.5389167,209.1990833,121.2999167,67.41625,23.59741667,53.3495,739.36475,85.58758333,213.5720833,53.27108333,110.26475,107.60875,213.5720833,53.3495,110.26475
1913,74.59866667,166.4290833,230.6865833,136.0329167,45.86666667,99.2615,150.5684167,29.9325,58.65166667,51.207,74.38791667,89.104,109.7701667,56.51283333,180.11975,108.671,75.70266667,201.7035,217.8214167,220.7253333,196.2955833,97.17741667,103.5888333,33.59316667,32.38925,752.5015,46.02108333,203.5284167,47.04458333,85.98833333,104.2686667,203.5284167,32.38925,85.98833333
1914,87.8455,136.5100833,228.4098333,102.0870833,51.91666667,92.77491667,166.8098333,55.52566667,26.74575,44.58508333,73.37091667,71.63483333,103.4971667,45.31466667,165.4559167,123.27725,51.40575,207.6019167,187.5460833,198.3343333,171.3411667,85.78891667,102.9553333,39.42441667,18.04666667,742.1755,70.56758333,190.2923333,74.28241667,70.17658333,90.7725,190.2923333,18.04666667,70.17658333
1915,84.79775,182.6456667,271.4530833,123.3195,72.05,118.6455833,195.9216667,32.14866667,56.36733333,49.03241667,50.974,67.92841667,119.7035833,56.05408333,160.58025,115.3588333,68.41491667,204.7160833,213.1495,174.1639167,180.0800833,111.198,53.466,28.59141667,40.30875,689.57625,75.08225,250.4449167,26.89441667,109.3989167,135.3665,250.4449167,40.30875,109.3989167
1916,93.92683333,150.42625,190.3886667,126.949,47.025,105.9081667,116.21575,52.04933333,76.83825,49.23691667,69.696,48.68333333,85.74933333,73.91541667,200.413,126.2174167,99.357,259.45325,217.9510833,194.20275,177.15575,87.42908333,51.13958333,58.412,33.8945,710.3555833,74.48625,200.1233333,54.1535,72.8485,125.259,200.1233333,33.8945,72.8485
1917,108.97875,159.38725,279.7991667,137.5973333,62.99166667,96.66066667,135.6711667,57.28633333,72.25183333,69.85041667,82.93983333,76.87475,132.0400833,56.9595,171.6615833,106.55425,65.175,291.54475,269.2958333,241.6576667,224.99975,119.1103333,69.85958333,59.03283333,90.40141667,579.7049167,60.05983333,181.01875,52.70816667,99.09008333,113.8689167,181.01875,90.40141667,99.09008333
1918,51.96841667,158.7050833,267.5290833,123.9021667,72.40833333,137.53775,147.9478333,21.301,32.72675,47.54775,66.99941667,72.42558333,95.48033333,54.05091667,225.89175,107.97325,45.41,216.4190833,233.7896667,277.6795,247.5548333,99.54708333,84.51975,29.45516667,61.15041667,721.6525,59.48383333,158.6235833,87.02216667,72.14416667,95.21175,158.6235833,61.15041667,72.14416667
1919,76.43875,156.9538333,203.8471667,117.8705,28.33333333,96.58366667,64.37908333,33.31425,53.72683333,61.80225,71.29166667,60.07741667,103.1224167,62.22225,133.6495833,109.60275,73.7935,215.669,236.8236667,224.9513333,182.5550833,91.71675,81.65616667,29.79575,35.25758333,721.4350833,67.70991667,181.54675,66.01125,70.83958333,130.67675,181.54675,35.25758333,70.83958333
1920,44.48,137.4398333,199.5290833,109.1126667,52.56666667,117.9850833,156.4985833,39.46133333,78.52225,69.58608333,105.16275,57.14208333,131.4705,70.54058333,160.164,114.6691667,71.83291667,205.5781667,215.3260833,221.0505,195.22275,94.775,116.902,27.32908333,23.991,778.1405833,62.73325,215.1215,51.90608333,125.1375833,118.4833333,215.1215,23.991,125.1375833
1921,76.03633333,179.1981667,267.1679167,112.2701667,35.575,63.35308333,85.93666667,46.81241667,16.63508333,27.80575,40.40825,90.11466667,134.35225,79.08883333,186.7756667,120.74225,99.5885,252.2880833,255.0925,203.2183333,173.1938333,98.86725,78.581,43.46133333,53.26333333,684.16075,64.8775,252.2271667,42.91833333,117.8369167,110.0731667,252.2271667,53.26333333,117.8369167
1922,80.979,147.9011667,205.3791667,144.1616667,54.00833333,85.8875,134.9684167,40.42408333,53.144,50.708,49.79341667,42.78283333,100.96575,89.56491667,205.3559167,119.4154167,107.42625,261.8484167,223.0031667,254.4638333,220.0445833,119.6751667,91.34883333,49.65416667,24.84516667,799.3843333,98.54525,210.4934167,59.85958333,87.87891667,111.7344167,210.4934167,24.84516667,87.87891667
1923,63.9635,157.1215,202.3504167,90.15783333,64.95833333,103.123,118.4400833,50.89441667,44.75741667,37.4735,47.14583333,42.90091667,138.3928333,76.79758333,188.67425,126.71975,79.71766667,217.7095,248.7220833,269.9540833,220.7446667,112.3208333,80.30991667,23.60825,44.29225,648.7814167,89.5455,221.6065833,26.49433333,97.78566667,98.41166667,221.6065833,44.29225,97.78566667
1924,74.03775,186.9253333,234.4991667,126.4148333,49.075,69.93441667,118.7609167,54.40958333,64.7825,53.59766667,63.26716667,46.14841667,122.7814167,37.7135,159.3588333,94.31308333,35.24033333,251.0103333,262.99825,214.3755833,185.2694167,129.5295833,85.8355,44.01441667,23.57633333,791.7280833,70.37666667,191.1136667,71.12241667,80.38716667,138.5985833,191.1136667,23.57633333,80.38716667
1925,81.82116667,168.17025,218.1313333,110.5781667,58.675,100.3054167,106.2180833,39.88075,50.61358333,62.42225,73.7245,60.86408333,112.1348333,60.02433333,178.2750833,148.6115833,70.55508333,210.6329167,205.17875,240.7500833,211.1606667,96.8015,86.93608333,54.773,53.62991667,706.7476667,72.01433333,247.0264167,43.729,134.0596667,106.4465,247.0264167,53.62991667,134.0596667
1926,71.572,156.3035833,173.0704167,126.214,58.94166667,128.9155833,97.995,50.04883333,20.79575,48.93,86.91733333,64.179,146.8614167,44.92408333,189.1386667,86.5555,35.16175,207.7,200.3828333,210.3943333,177.81625,130.3074167,118.9194167,21.69025,100.3883333,872.4395,64.19775,260.2821667,71.43908333,114.5431667,116.703,260.2821667,100.3883333,114.5431667
1927,87.42166667,181.3085833,233.7093333,105.6860833,52.35,129.67425,170.0855,37.41716667,49.76966667,58.16583333,76.47541667,87.71508333,127.9999167,61.64641667,198.3035833,114.4593333,59.50758333,252.9330833,240.9613333,200.806,177.6174167,94.869,122.8525833,37.22733333,10.91066667,813.8243333,61.31275,198.4908333,101.3878333,123.0214167,145.85375,198.4908333,10.91066667,123.0214167
1928,80.16125,181.2705833,206.84275,126.9569167,44.44166667,134.39075,142.8365,22.72808333,36.353,57.71341667,71.02366667,74.67675,107.5405,45.439,186.33525,106.5553333,54.61625,220.2529167,222.96025,243.2445833,222.9768333,101.8125,85.49166667,20.03708333,42.0895,710.6535833,74.90291667,220.71025,29.15708333,131.5493333,137.3140833,220.71025,42.0895,131.5493333
1929,64.73183333,149.8216667,244.9806667,119.6419167,47.63333333,114.8276667,123.6606667,22.19441667,69.39591667,53.41866667,60.826,57.17533333,119.2013333,47.88116667,141.40175,110.09775,61.18591667,205.3855,187.1141667,215.5509167,190.2798333,106.7340833,78.04575,36.3155,31.14008333,664.4130833,96.14533333,199.94275,71.33916667,52.25958333,102.5395833,199.94275,31.14008333,52.25958333
1930,78.593,168.2031667,236.593,98.5775,60.24166667,138.0786667,101.9735,41.875,75.1065,45.06383333,59.27383333,53.87716667,122.2689167,51.3335,194.1391667,92.60733333,62.07625,251.9981667,242.94975,205.9638333,173.4595833,99.82625,81.48466667,38.05,27.13966667,739.8725,76.4355,184.2096667,50.173,94.86891667,131.5904167,184.2096667,27.13966667,94.86891667
1931,106.6580833,174.7825833,267.08075,134.1436667,43.8,97.14291667,137.0975,43.25758333,62.38975,43.99716667,70.52883333,53.30241667,108.4344167,59.43133333,164.823,125.5683333,57.7945,202.1646667,227.5425,252.98575,214.9665833,87.54541667,60.92816667,37.33333333,35.78266667,844.2909167,71.97191667,232.0530833,49.13666667,85.50358333,124.8285833,232.0530833,35.78266667,85.50358333
1932,82.76133333,183.0696667,193.7905833,102.822,63.7,114.0411667,192.4345,34.33958333,38.88066667,56.13466667,61.09591667,61.61491667,127.3066667,47.67675,136.465,151.9939167,66.637,212.7708333,192.90575,196.47925,178.7796667,135.014,98.62166667,41.90966667,47.95466667,584.84375,69.06408333,210.7825,65.08733333,99.51491667,105.1215,210.7825,47.95466667,99.51491667
1933,107.8628333,155.6495,198.43125,133.60025,39.45833333,110.1646667,154.60825,86.93683333,54.29975,44.848,50.76875,54.6925,110.3988333,54.884,187.1186667,122.3010833,67.67808333,256.2511667,228.0206667,204.29475,184.6523333,107.5665833,73.71741667,36.50916667,41.57383333,763.7371667,56.8805,190.215,60.71875,127.1518333,146.6516667,190.215,41.57383333,127.1518333
1934,84.8195,157.2895,287.5535833,130.6690833,60.20833333,121.0635833,214.6539167,50.87866667,53.58491667,59.69216667,97.578,46.42866667,95.481,65.82291667,161.9576667,119.9909167,94.09166667,224.0118333,229.7845833,235.3964167,217.7856667,110.2576667,59.607,37.33825,33.47066667,684.9465833,79.96458333,240.9880833,66.0455,91.82575,116.40975,240.9880833,33.47066667,91.82575
1935,84.40966667,161.983,195.9803333,107.455,43.175,133.5368333,131.4265833,45.71625,48.61916667,39.53391667,44.66225,98.88583333,122.327,61.0755,207.0530833,149.6195833,57.229,240.5993333,229.852,218.8070833,194.8269167,121.5304167,109.5611667,27.53833333,58.69858333,716.4115,59.35083333,184.8631667,75.38791667,117.4086667,106.4328333,184.8631667,58.69858333,117.4086667
1936,105.24775,168.9040833,223.3175,146.2020833,38.41666667,87.3395,127.878,58.57658333,69.62433333,64.62316667,81.04675,41.808,109.4415,62.357,209.3835833,95.81608333,70.13758333,233.7124167,216.3246667,235.2385833,202.4200833,103.5415,66.85708333,33.91791667,58.52625,700.201,56.8855,193.5246667,69.06416667,122.1799167,127.64575,193.5246667,58.52625,122.1799167
1937,73.83216667,129.2480833,260.1169167,111.8221667,80.41666667,151.7221667,130.48475,35.35908333,51.91983333,45.8735,63.75866667,70.13608333,124.1770833,66.99541667,156.60975,130.2625,76.95133333,224.7890833,253.83625,224.82175,198.3521667,115.13075,115.3368333,45.56958333,43.0175,707.8245833,79.34516667,204.1745,65.42158333,89.997,133.36575,204.1745,43.0175,89.997
1938,107.1305833,178.7341667,238.1464167,131.2481667,49.91666667,95.01491667,191.0696667,21.57091667,39.04983333,40.18116667,47.18983333,53.21683333,114.8015833,97.61816667,190.35925,111.3533333,86.82775,254.10375,212.9299167,209.5929167,205.3708333,100.2616667,105.2693333,29.37866667,37.02175,770.1506667,60.87208333,209.2091667,48.56883333,105.2128333,105.7720833,209.2091667,37.02175,105.2128333
1939,60.89783333,139.7874167,195.8455833,124.8290833,45.36666667,118.516,163.0223333,28.85825,42.54591667,79.97116667,104.40275,54.87225,107.7273333,98.06708333,225.0693333,131.4573333,97.90116667,186.2288333,199.49375,258.3245833,216.4326667,94.09841667,125.4110833,49.33791667,35.4575,649.4104167,83.41541667,213.2050833,32.721,73.30533333,143.81275,213.2050833,35.4575,73.30533333
1940,90.02966667,130.7581667,240.4219167,118.8535833,35.56666667,87.39341667,119.2454167,38.302,66.584,47.97308333,68.804,85.04758333,142.122,74.18958333,126.8840833,135.8418333,92.9675,279.46575,277.16425,198.2213333,153.95725,117.3799167,92.89016667,25.10016667,50.44875,829.8524167,81.133,208.2193333,71.56925,92.9235,113.10125,208.2193333,50.44875,92.9235
1941,54.56633333,154.8253333,244.6045833,111.9143333,42.03333333,106.3936667,136.7289167,23.02608333,43.76275,43.45025,58.97916667,66.44616667,125.96975,69.46841667,207.5136667,98.51483333,82.29275,225.1246667,222.1999167,265.5983333,232.6649167,100.871,72.47708333,39.03016667,49.1535,646.0574167,97.29208333,204.4805833,61.75366667,87.53441667,106.0720833,204.4805833,49.1535,87.53441667
1942,82.7475,144.1326667,236.6105,123.8653333,39.09166667,73.1205,113.7110833,57.40866667,33.29216667,34.90375,46.41291667,51.61008333,97.17108333,42.86875,169.1259167,123.535,47.77158333,214.5125,226.6319167,218.22525,191.1018333,76.85258333,83.72966667,24.38208333,69.15208333,814.2160833,68.51275,245.5700833,57.84733333,107.3956667,120.1078333,245.5700833,69.15208333,107.3956667
1943,81.01008333,155.0626667,246.9101667,115.39075,58.025,102.428,160.3474167,30.13658333,38.06041667,41.437,66.87558333,50.37258333,124.2666667,44.02708333,153.6610833,124.1494167,69.92483333,196.0876667,233.4328333,224.0509167,182.687,147.4741667,62.65833333,27.70116667,48.90533333,839.51825,66.30333333,192.0945833,81.60583333,86.25958333,104.542,192.0945833,48.90533333,86.25958333
1944,88.53025,159.5475,160.149,109.219,39.30833333,91.10825,124.227,62.17366667,59.23641667,36.39483333,60.37266667,64.78875,109.44025,69.96041667,135.52375,126.60425,123.4578333,289.60225,253.39,200.0300833,156.9355,104.617,87.2445,44.55708333,38.845,693.2975833,69.38775,238.3865,54.13525,125.5593333,137.4074167,238.3865,38.845,125.5593333
1945,89.51975,164.5643333,235.23075,120.3799167,43.96666667,113.99125,179.9054167,51.23491667,55.60141667,58.077,82.47716667,62.46375,129.48725,61.123,188.1870833,105.5546667,51.50883333,228.9091667,217.4585833,291.8901667,235.0158333,101.43325,56.96033333,35.19183333,43.04425,920.8526667,61.96158333,195.3230833,58.62741667,99.11825,112.24275,195.3230833,43.04425,99.11825
1946,77.72816667,146.0600833,227.3854167,128.2418333,56.625,116.9820833,187.4529167,43.45208333,53.76408333,39.46016667,44.42758333,83.05075,135.7323333,57.65216667,178.2253333,127.6191667,75.05233333,228.2801667,214.65325,230.58325,186.3531667,101.3804167,92.538,23.44316667,34.47775,670.0638333,68.94416667,215.709,78.17366667,73.533,94.45616667,215.709,34.47775,73.533
1947,92.35291667,181.3661667,247.01,121.5830833,44.31666667,116.2296667,158.1158333,32.739,67.01358333,46.26691667,70.72275,33.74675,138.8890833,54.35525,187.3418333,80.50283333,50.11008333,225.6218333,242.5294167,225.8119167,182.6141667,128.4308333,91.14708333,26.50875,39.17341667,946.3521667,56.77033333,183.8043333,38.76558333,183.2714167,134.5880833,183.8043333,39.17341667,183.2714167
1948,86.34816667,183.18925,246.23475,128.4971667,43.71666667,123.0795,129.0175833,61.60458333,71.64691667,55.1475,87.38691667,75.62741667,132.708,53.88208333,176.0823333,118.3941667,58.14233333,242.2976667,221.5673333,225.3384167,193.29175,102.8299167,102.6328333,26.45916667,27.18316667,718.7655833,88.021,260.7354167,48.66,99.8895,129.342,260.7354167,27.18316667,99.8895
1949,111.5510833,170.3730833,274.7293333,144.6150833,60.28333333,91.97366667,102.6559167,52.8685,55.91666667,45.3535,46.64133333,88.58316667,103.92875,78.2605,177.528,117.39975,91.1295,221.3153333,244.2270833,233.1771667,195.7005,107.1058333,75.3975,29.05091667,37.69591667,780.1049167,85.80416667,213.5269167,48.94925,106.0085833,96.55966667,213.5269167,37.69591667,106.0085833
1950,63.04025,163.94725,191.702,105.4304167,59.14166667,105.3715,132.4433333,63.35358333,40.638,42.87808333,64.18708333,39.32991667,144.87425,64.511,218.8080833,155.3361667,74.85983333,223.0955,178.0145,217.0050833,192.8850833,112.4528333,81.34383333,39.38558333,27.87108333,642.9365833,88.32966667,195.0363333,45.17858333,71.47991667,128.6175833,195.0363333,27.87108333,71.47991667
